id,LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC
1,12600,68800,86000,DebtCon,Mgr,3,2,1,202.8666667,8,26,
2,27000,144901,178093,DebtCon,ProfExe,7,0,0,331.1139721,0,34,40.5665519
3,20000,104000,139900,DebtCon,Other,15,1,1,95.36666667,4,49,
4,19000,122000,158000,DebtCon,Office,2,,1,374.0333333,,52,
5,8800,33395,51057,DebtCon,Office,2,0,0,80.82247969,1,20,16.88303101
6,12000,59099,82000,DebtCon,Other,10,0,2,219.1333333,0,33,
7,36100,233417,324987,HomeImp,ProfExe,4,0,0,152.2454279,0,25,21.86293891
8,22000,81668,123978,DebtCon,Other,8,0,0,285.1417502,1,16,37.41710801
9,37500,111248,159739,DebtCon,Other,,0,0,260.0814842,2,13,36.39334812
10,7000,74500,81600,HomeImp,ProfExe,2,2,0,340.9,0,29,
11,24000,35000,,DebtCon,Self,3,1,0,177.5,0,16,
12,20000,30000,46500,HomeImp,Self,5,1,,127.6,,11,
13,6700,,81239,HomeImp,Other,19,,,,,,40.8949317
14,26000,43314,71303,DebtCon,Other,8,0,7,246.3186749,3,23,43.21523351
15,7800,,11702,HomeImp,Other,0,0,0,44.62959157,2,7,21.27178537
16,9700,,54385,HomeImp,Other,10,0,0,314.7328327,1,13,34.17040354
17,27700,83300,,HomeImp,Mgr,20,1,4,247.9333333,1,19,
18,28200,100353,131386,DebtCon,Office,9,0,0,146.0654833,0,28,38.67920763
19,11700,47072,85090,HomeImp,Other,18,0,0,192.2531823,0,16,35.06486468
20,38700,33465,71449,DebtCon,ProfExe,6,0,0,172.767888,2,17,25.31284163
21,13400,88810,102409,HomeImp,Other,19,0,0,145.7565967,4,24,31.33641826
22,11400,112930,144830,DebtCon,ProfExe,2,0,0,271.2380373,1,46,33.25107931
23,19800,69174,95154,HomeImp,ProfExe,6,0,0,59.45925619,0,16,31.25482163
24,21000,42000,67000,DebtCon,Office,7,0,0,65.96666667,2,18,
25,27600,60039,86166,DebtCon,Office,0,0,0,100.9493217,0,23,33.82093404
26,7500,72097,69408,HomeImp,Sales,4,1,0,155.3919622,1,23,41.60098336
27,18500,38145,59415,HomeImp,Other,25,0,0,241.8973574,0,14,23.87079226
28,15900,89500,104200,DebtCon,ProfExe,15,0,3,183.6333333,0,37,
29,18300,35975,60500,DebtCon,Office,13,0,2,118.6666667,1,22,
30,7200,36264,48240,DebtCon,Other,15,0,0,82.16666667,0,12,
31,7000,46238,66842,DebtCon,Office,4,0,0,90.38040908,3,11,36.30952679
32,18000,90275,135792,DebtCon,Mgr,13,0,0,178.661764,1,26,33.33696079
33,26800,89146,128923,DebtCon,Mgr,7,2,1,114.4619553,7,16,2.83029717
34,19900,170947,222227,DebtCon,Office,13,0,0,220.0164639,1,31,42.23579636
35,16400,74904,92308,DebtCon,Other,6,0,0,202.4904448,3,19,42.42034531
36,29500,232801,289260,DebtCon,ProfExe,13,0,0,264.4315076,2,25,26.98136309
37,28700,107281,155874,DebtCon,ProfExe,10,0,0,173.8358358,0,17,32.74036849
38,34800,121399,164000,DebtCon,Office,11,0,1,208,2,34,
39,15000,20000,47394,HomeImp,Other,13,0,0,66.13333333,0,11,
40,5000,,52000,HomeImp,Other,,0,1,285.3333333,0,6,
41,25300,115226,153900,DebtCon,Office,6,,,303.0140835,2,36,41.71511069
42,24700,44306,74197,DebtCon,Other,5,0,0,73.71525064,1,18,35.44157026
43,6200,73881,98550,HomeImp,Other,0,0,1,182.8787798,0,31,37.19944569
44,10200,60180,72370,DebtCon,Mgr,5,,,125.2948667,,23,42.50461354
45,11000,62227,81250,DebtCon,Office,9,0,5,123.7666667,3,34,
46,23900,16082,31196,DebtCon,Other,17,2,0,123.3686461,1,19,26.71625685
47,6500,81145,117530,HomeImp,Office,29,0,0,327.2006385,1,38,34.34583769
48,17000,89600,115000,DebtCon,Self,20,,3,99.26666667,0,23,
49,2000,45000,55000,HomeImp,Other,3,0,0,86.06666667,2,25,
50,9500,58185,64576,DebtCon,Mgr,6,,4,127.8552645,1,11,38.29830913
51,23000,163805,216500,HomeImp,Self,3.5,,,,,,
52,11000,48893,113223,DebtCon,ProfExe,7,0,1,237.0980813,0,9,22.00337641
53,15500,36650,62963,DebtCon,ProfExe,6,0,0,260.8567886,0,16,24.29905935
54,39000,399412,511164,DebtCon,ProfExe,5,0,0,181.9624008,0,21,43.73003185
55,38200,128081,196037,DebtCon,Mgr,,0,0,197.8654921,0,24,32.56785691
56,13700,73600,92000,DebtCon,ProfExe,9,1,2,347.9666667,,42,
57,8300,178745,251935,DebtCon,Sales,,0,0,130.7309108,0,22,42.35805988
58,9800,49298,73426,HomeImp,Office,9,3,1,242.3890162,1,29,34.69036125
59,11000,77517,86214,HomeImp,ProfExe,2,2,0,352.3791379,0,28,28.03021421
60,7500,,40150,HomeImp,Other,5,0,0,,1,0,
61,17400,45861,61256,DebtCon,Other,7,0,0,132.0192267,3,48,30.18656747
62,12800,67060,83989,DebtCon,Office,9,,3,116.4667574,2,24,43.57230751
63,23300,36000,,DebtCon,Other,19,4,0,113.5666667,2,20,
64,15000,61265,,DebtCon,Office,22,0,0,186.6666667,1,21,
65,7400,51974,59323,HomeImp,Other,4,0,0,83.34671188,0,18,23.39763463
66,45700,118247,174711,DebtCon,Self,11,0,0,170.6522245,0,5,37.73075139
67,8800,51740,60852,DebtCon,Other,23,0,0,277.5895886,3,29,39.88548381
68,20800,,78483,DebtCon,Sales,2,0,0,412.0148731,0,23,21.94584905
69,18700,11886,63762,DebtCon,Sales,0,0,0,315.2604995,0,5,39.67583359
70,19300,31950,53814,DebtCon,ProfExe,17,0,0,178.4596372,1,20,37.13471233
71,11800,32257,59515,DebtCon,Office,23,0,0,231.5999445,0,29,25.70127642
72,15000,73500,105000,DebtCon,Other,1,0,2,205.9333333,2,25,
73,10900,49352,56529,DebtCon,Other,7,0,1,78.83361763,2,23,36.17495524
74,18600,51936,75278,DebtCon,ProfExe,3,0,0,199.8017542,0,21,36.99564584
75,21800,80092,98561,DebtCon,Mgr,5,0,0,73.31793013,7,24,37.13828397
76,8700,51033,58513,DebtCon,Office,2,0,0,181.8697515,0,20,37.87927834
77,32500,193409,297294,DebtCon,Other,30,0,0,150.7998535,0,22,40.59278045
78,8000,28000,41950,DebtCon,Office,2,0,0,103.4,1,20,
79,28500,108293,135317,DebtCon,Other,5,0,0,219.6152519,4,43,31.20973109
80,27000,13718,35684,DebtCon,Other,16,2,0,122.2944468,1,18,24.35575958
81,10200,86400,113698,HomeImp,ProfExe,11,0,1,181.542927,0,27,35.03165088
82,16000,88238,117500,DebtCon,Other,4,0,3,176.4666667,5,34,
83,9900,72674,89909,DebtCon,Office,15,0,1,90.95789952,0,8,27.35463407
84,12300,64265,90956,DebtCon,Other,10,0,1,233.1561248,0,32,32.90882386
85,15000,48882,156000,DebtCon,ProfExe,20,0,0,239.5,0,28,
86,15600,62582,131510,DebtCon,Self,2,0,2,122.6040529,1,17,38.5882224
87,23500,146371,179434,DebtCon,ProfExe,6,,,195.1781446,4,43,39.94505447
88,32900,49709,101222,DebtCon,Office,2,0,0,181.9098245,2,24,35.04559626
89,5600,53793,66379,HomeImp,Office,22,0,0,206.0991341,0,19,18.36954053
90,23600,87875,139025,DebtCon,Other,10,0,0,112.9125146,2,15,38.50589728
91,11100,80922,95105,DebtCon,Other,3,0,0,90.88129226,2,31,38.12081058
92,11600,44623,,HomeImp,ProfExe,13,6,2,178.0932217,0,29,21.33465191
93,15300,78375,108175,HomeImp,Other,6,1,0,82.10483648,0,20,22.50324916
94,11000,83639,98081,DebtCon,Other,10,0,0,155.3712203,4,22,42.53968571
95,9800,52973,65481,HomeImp,Other,10,0,0,101.4726677,2,33,36.878297
96,11000,66400,81500,DebtCon,Other,9.5,0,0,215.0666667,0,65,
97,17800,107736,113100,DebtCon,Other,1,0,0,135.1232249,2,20,38.93711224
98,22200,102345,148299,HomeImp,ProfExe,11,0,0,169.088974,0,22,34.47287973
99,20000,143000,185625,DebtCon,Office,1.5,2,3,73.03333333,2,11,
100,26300,,51055,DebtCon,Other,,,,70.25339459,,14,28.20743574
101,18900,154563,198790,DebtCon,Other,7,0,0,,1,15,29.47261446
102,10000,27000,54300,HomeImp,Other,0.3,0,1,91.13333333,0,6,
103,30300,,52545,,,1,1,3,187.7221845,10,15,2.594364447
104,19200,32417,97000,HomeImp,Other,6,0,0,130.8666667,0,15,
105,11200,153103,181849,HomeImp,Office,6,0,0,186.249507,0,55,33.99556536
106,10600,58701,67967,DebtCon,Mgr,10,0,0,116.5322893,1,19,31.54021826
107,11500,21096,38952,DebtCon,Office,13,0,0,129.7,0,5,
108,16300,49868,76131,DebtCon,Other,9,0,0,81.2741558,2,9,40.37255654
109,2400,,17180,HomeImp,Other,,0,0,14.56666667,3,4,
110,7200,15637,39660,HomeImp,Self,6,0,1,354.2397634,3,42,33.62413345
111,17200,35116,60489,DebtCon,Other,17,0,0,106.486237,1,18,38.80624071
112,13600,89937,110986,DebtCon,Sales,14,,2,146.7187425,1,17,33.74711583
113,5700,62319,82923,HomeImp,Other,4,0,0,117.6739652,0,15,42.46486629
114,14900,70872,88731,DebtCon,Other,4,0,0,243.9979348,3,26,29.04802062
115,12500,55000,75393,DebtCon,Other,0.75,0,1,113.0333333,1,16,
116,20000,,26507,DebtCon,ProfExe,7,0,0,92.42667382,1,19,20.68374038
117,14000,42767,60950,DebtCon,Other,7,0,1,117.6666667,3,49,
118,5000,100882,102700,HomeImp,Mgr,5,0,1,58.86666667,0,16,
119,40000,53543,,DebtCon,Other,3.5,1,8,159.3,2,39,
120,21000,110000,138000,DebtCon,Mgr,16,8,2,154.2,3,30,
121,32300,167000,221100,DebtCon,Mgr,4,0,0,185.7,3,21,
122,14700,94672,,,Other,14,0,1,67.03803191,0,11,40.31743443
123,15500,97596,119326,DebtCon,Office,0,,3,254.7077326,1,30,40.98730093
124,20000,72000,103000,DebtCon,ProfExe,0.5,0,0,174.3,3,23,
125,18000,48724,72654,DebtCon,Other,7,0,0,62.08860596,0,4,31.57029892
126,23500,147696,118200,,ProfExe,4,0,0,103.6727859,2,34,30.36171141
127,2400,34863,47471,HomeImp,Mgr,12,0,0,70.49108003,1,21,38.26360073
128,18900,51075,78045,DebtCon,Office,2,1,5,74.09119603,1,15,42.1982822
129,33000,104422,152298,DebtCon,Other,15,0,0,227.6777656,0,40,42.2817024
130,6900,57257,63752,DebtCon,Other,10,2,0,138.234778,0,22,38.37246088
131,17500,68000,133015,DebtCon,Office,19,1,1,177.5,5,21,
132,43300,,53434,DebtCon,Other,,5,,113.7376908,,20,29.61653289
133,23400,35634,61149,DebtCon,Other,,0,0,204.6427862,0,13,41.11515894
134,15000,166000,182175,DebtCon,,3.5,4,0,74.06666667,2,14,
135,12100,44484,64398,DebtCon,Other,3,0,0,263.0447041,0,20,28.80398255
136,12600,62493,77141,,Other,13,0,0,266.3331014,0,26,27.0078722
137,50600,178073,255435,DebtCon,ProfExe,5,0,0,238.1770546,1,33,37.50148945
138,15500,96426,122322,DebtCon,Office,12,0,0,226.2845243,0,12,40.86810919
139,6000,24600,30500,HomeImp,Other,4.5,0,1,116.1,8,34,
140,10000,,25010,HomeImp,Self,5,0,3,326.1333333,4,17,
141,17000,61000,127000,DebtCon,Mgr,9,0,5,256.7,0,40,
142,5500,43486,81600,DebtCon,,4,0,0,216.1333333,4,30,
143,69000,197587,295551,DebtCon,Self,10,0,0,211.7763912,3,24,30.35685652
144,47000,159500,230000,DebtCon,Office,3,0,0,,0,0,
145,35800,93309,137370,DebtCon,Other,12,0,0,70.02470469,0,36,41.86164685
146,16800,58193,82942,DebtCon,Other,1,0,0,320.0630097,3,16,42.84596286
147,11800,98877,110250,DebtCon,Other,18,0,2,195.8629168,1,16,36.87169942
148,50000,30338,,DebtCon,Mgr,8,0,0,91.43100485,0,5,35.08400094
149,7400,2063,100448,HomeImp,Other,,0,0,96.13333333,0,14,
150,27400,23939,56874,DebtCon,Office,3,0,1,197.8,0,11,
151,23000,58577,69327,,Other,4,0,2,110.4144797,2,33,133.5282704
152,23400,89427,106590,HomeImp,,6,,,,,,29.37165152
153,18700,47903,63933,HomeImp,Office,3,0,0,120.4180419,1,17,32.97759665
154,32000,33148,69965,DebtCon,ProfExe,13,2,4,112.5108654,3,27,36.02150867
155,16200,46115,61917,HomeImp,Other,2,0,0,259.3606975,0,47,43.71749944
156,19300,98769,121140,HomeImp,Mgr,0,0,1,313.9245154,0,20,43.08554305
157,27900,137006,207997,HomeImp,ProfExe,5,0,0,194.0931469,1,28,36.90607516
158,8000,65000,93600,DebtCon,Other,16,,,140.0666667,4,16,
159,18500,102472,115719,DebtCon,ProfExe,0,0,0,120.0902646,0,30,34.24344096
160,7500,18400,29375,DebtCon,Other,6,1,0,147.1,0,9,
161,7000,19894,32500,DebtCon,Other,4,0,0,134.7,1,16,
162,16200,23466,206368,DebtCon,Mgr,9,7,3,141.0274265,10,41,32.36849777
163,20100,16755,29412,HomeImp,Other,3,1,0,62.0501108,2,21,58.1321829
164,10000,59929,,DebtCon,Other,5,,,,,,
165,7000,,96783,HomeImp,Other,20,,,,,,40.73031534
166,28200,58232,97555,DebtCon,Other,17,0,1,130.4507649,0,29,38.0927303
167,27700,85285,116468,DebtCon,Other,9,0,0,312.8079284,0,36,35.96802437
168,22500,,143254,,,,,,,,,
169,9100,78369,92000,DebtCon,Sales,0.2,0,0,180.8333333,3,35,
170,17800,137169,182280,DebtCon,Mgr,12,0,0,241.3753071,0,21,28.84644812
171,10600,28264,86546,HomeImp,ProfExe,20,0,0,244.140509,0,11,24.20235008
172,44000,68600,125000,DebtCon,Self,5,0,2,92.3,0,23,
173,13700,84996,112522,HomeImp,ProfExe,9,0,1,171.9534106,0,28,32.84350491
174,43500,,855909,HomeImp,Other,16,0,0,196.4036364,0,23,42.98540838
175,14000,59736,97411,DebtCon,ProfExe,7,0,0,200.1553656,1,19,20.11698203
176,20400,38267,68684,DebtCon,Office,12,0,1,121.4533629,0,22,42.20643322
177,20700,107766,146937,DebtCon,Office,12,0,2,223.1378975,0,24,42.54727476
178,8000,47823,63000,DebtCon,Other,5,0,0,53.66666667,2,18,
179,26000,119553,158687,DebtCon,Mgr,5,0,0,290.7585045,0,24,36.97751891
180,26400,220432,283978,HomeImp,ProfExe,6,,5,480.3560137,,56,33.7142391
181,13400,111000,131000,DebtCon,ProfExe,14,0,0,165.3333333,2,26,
182,15700,53443,77704,DebtCon,Office,2,0,5,73.08753889,0,16,45.19549587
183,25900,42105,73249,DebtCon,Other,2,0,0,109.2111561,3,22,31.80908592
184,8100,69047,82113,DebtCon,Sales,3,0,0,121.4111489,0,30,35.07391836
185,16100,41379,57862,DebtCon,Other,17,0,0,282.0062894,0,21,30.7084874
186,9600,45158,55455,DebtCon,Other,15,0,0,82.71313688,0,12,30.931518
187,15200,96341,118734,DebtCon,Other,1,1,,90.7327804,1,26,39.14005597
188,2900,103949,112505,HomeImp,Office,1,0,0,96.10232967,0,13,30.05113629
189,10400,11426,69294,DebtCon,ProfExe,20,0,1,396.9262645,1,11,20.29198894
190,5000,34200,50830,HomeImp,Other,6,0,0,57,1,9,
191,41700,59889,109250,DebtCon,Mgr,16,0,0,187.1328108,0,22,36.96881444
192,14400,79288,92391,DebtCon,ProfExe,8,0,1,341.5015591,,41,39.4354969
193,4000,66000,79050,HomeImp,Other,1.8,2,0,279,1,6,
194,10900,22513,52355,HomeImp,Other,1,0,0,248.5834087,0,10,39.20462501
195,22600,155056,187000,DebtCon,Mgr,0.1,0,0,253.6,0,27,
196,13000,177000,200000,DebtCon,Mgr,3,0,2,195.8333333,1,50,
197,15000,71269,97500,DebtCon,Other,9,0,0,118.1666667,1,19,
198,10700,122000,148000,DebtCon,ProfExe,0.7,0,0,165.3333333,7,29,
199,19500,47000,70000,DebtCon,Mgr,15,0,0,220.1666667,5,21,
200,12000,15231,42845.01,DebtCon,Office,6.5,0,1,65.96666667,2,18,
201,18200,57980,79265,DebtCon,Other,16,0,0,194.0542928,0,20,37.72576061
202,3200,27200,40834,HomeImp,Other,,0,0,298.131564,0,7,35.55353879
