id,LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC
203,14000,49207,70525,DebtCon,Office,3,3,3,205.9666667,2,51,
204,13000,34000,65000,HomeImp,Other,4.5,0,1,148.5,2,24,
205,24800,37200,67000,DebtCon,Other,10,1,8,242.4666667,4,23,
206,12500,53354,79893,HomeImp,Office,10,2,0,249.4359543,1,29,35.02088579
207,17200,43996,79419,DebtCon,Mgr,5,0,0,140.973401,0,9,28.6621734
208,20300,153896,200279,DebtCon,Other,7,0,0,,2,16,29.07518765
209,24200,121000,162900,DebtCon,Self,13,1,1,151.9333333,1,35,
210,16700,54079,112463,HomeImp,Office,1,,3,134.9257138,1,23,37.03395439
211,6000,69876,94394.07,HomeImp,Other,0,0,1,179.5666667,0,32,
212,5500,,66251,HomeImp,Office,1,0,0,43.72233695,0,3,41.45204353
213,8500,73752,87931,DebtCon,Mgr,21,1,1,291.6203784,0,24,39.00314063
214,10000,99600,125500,DebtCon,Office,8,0,0,80.1,3,21,
215,17000,66894,75360,DebtCon,,8,,,,,,25.26009868
216,7100,54000,74800,DebtCon,Mgr,7.5,1,1,71,4,18,
217,28100,86778,110851,DebtCon,Office,9,0,0,398.4023372,0,44,41.04058878
218,21700,69000,98000,DebtCon,Mgr,2,,,232.0666667,5,24,
219,25000,75110,114208,DebtCon,Mgr,3,2,0,83.05264747,1,27,45.74394906
220,9900,88236,104953,DebtCon,ProfExe,1,0,0,51.64870524,0,2,28.62263209
221,8600,61468,72143,DebtCon,,19,0,0,163.2988599,0,11,31.92576655
222,15300,62094,96938,,ProfExe,9,0,0,,0,15,25.40714251
223,40800,12064,66193,HomeImp,Office,,0,0,305.786099,0,18,12.93568769
224,14200,60570,74648,DebtCon,ProfExe,2,0,0,137.8411053,2,35,40.2897613
225,50000,106000,,DebtCon,Mgr,0.8,0,2,252.6333333,3,32,
226,25600,78441,128814,DebtCon,Office,2,0,0,310.5000998,1,24,38.73864962
227,12500,56960,69014,DebtCon,Other,4,0,0,307.636664,0,10,30.36248382
228,23400,91165,99564,HomeImp,,8,,,,,,28.97862141
229,22400,72866,95734,DebtCon,Mgr,5,0,0,75.95573527,7,23,37.50722389
230,8600,36933,42289,DebtCon,Mgr,4,0,0,100.6164211,2,26,38.43649009
231,11100,68784,85464,,ProfExe,2,0,0,117.9983043,0,14,36.04425176
232,9000,43881,56000,DebtCon,Other,5,0,3,73.03333333,3,28,
233,22200,,60904,DebtCon,Other,,0,0,288.4596954,0,18,37.74701961
234,4000,45000,58350,HomeImp,Mgr,3.5,0,0,162,3,16,
235,20000,,64928.84,HomeImp,Office,8,0,0,122.6666667,2,5,
236,20600,67086,108006,DebtCon,Office,6,,1,116.3286575,2,18,36.96632523
237,8500,30077,42770,DebtCon,Office,0.25,0,0,89.26666667,0,10,
238,42000,140000,,DebtCon,ProfExe,25,2,1,311.4333333,1,15,
239,25100,24205,54464,DebtCon,Other,25,0,0,116.4407697,0,11,22.45936936
240,7200,54600,65000,DebtCon,Other,14,2,1,98.43333333,11,9,
241,26000,79714,,DebtCon,ProfExe,1,0,4,125.7666667,0,23,
242,20800,70758,,DebtCon,Other,0,4,2,107.5333333,3,19,
243,17200,103519,118074,DebtCon,Other,0,0,0,102.6786125,1,21,41.41835285
244,15600,75701,106389,DebtCon,ProfExe,0,0,0,278.6803944,2,21,40.10825906
245,16500,67619,93500,HomeImp,ProfExe,8,0,0,82.16666667,0,16,
246,10500,47483,53877,DebtCon,,9,0,0,117.0523947,0,26,21.44628171
247,20800,,74486,DebtCon,Sales,6,0,0,407.5856237,0,24,22.16287266
248,9400,61213,70800,HomeImp,Other,5,0,0,75.86265973,3,20,39.40381239
249,24400,109253,158257,DebtCon,Mgr,17,0,0,193.9652872,0,25,34.59449254
250,13300,81944,108768,DebtCon,Other,5,0,0,81.10679915,1,13,33.86964175
251,29800,134560,187551,DebtCon,ProfExe,1,0,0,225.0922987,1,19,39.21193749
252,22800,129697,167475,DebtCon,ProfExe,5,0,1,202.6038029,1,18,22.04393384
253,27700,77886,114494,DebtCon,ProfExe,9,0,0,118.4713538,0,18,28.34407839
254,8600,124810,176581,DebtCon,Other,8,0,0,213.3028848,1,19,32.87645851
255,13200,65372,81426,DebtCon,Other,4,,1,102.6208363,3,29,38.93416913
256,10700,51224,70399,DebtCon,Mgr,5,,,110.6774417,,23,42.93929441
257,11100,52029,71376,HomeImp,Other,4,0,1,250.2521648,2,16,38.48364845
258,5000,6000,38575,HomeImp,Self,7,0,1,335.0333333,3,42,
259,36000,204292,268436,DebtCon,ProfExe,3,0,0,243.2954303,0,31,30.93897745
260,22900,161754,193666,DebtCon,Mgr,2,0,0,260.251081,0,27,30.27892939
261,9500,50400,63000,DebtCon,Other,1,0,0,91.26666667,8,22,
262,33600,87451,131949,DebtCon,Mgr,30,0,0,342.4680597,0,20,40.89238843
263,25700,32613,63065,DebtCon,Other,0,0,0,218.4852751,0,22,41.21010704
264,10800,56477,94980,HomeImp,Other,17,0,0,179.9173626,0,28,25.21073966
265,7800,42802,52422,HomeImp,Office,8,,,193.0814529,,18,26.49587929
266,39000,3372,41500,HomeImp,ProfExe,4.3,0,0,326.6666667,6,15,
267,2100,71000,83850,HomeImp,Other,8,0,1,123,0,16,
268,15000,86000,,DebtCon,Mgr,1,0,0,63.7,1,27,
269,63300,202000,281000,DebtCon,ProfExe,2,0,0,99.43333333,2,21,
270,19100,129111,197592,HomeImp,ProfExe,12,0,0,207.1551738,0,21,36.14177784
271,16100,,30695,HomeImp,Other,11,0,1,64.33574112,2,2,29.23301484
272,8700,58060,65605,DebtCon,Other,23,0,0,259.6838134,3,29,39.82999947
273,12000,76345,89036,HomeImp,Other,8,0,0,91.97034976,1,19,50.17306503
274,28200,185607,227617,DebtCon,ProfExe,0,0,0,311.0627554,0,33,42.435285
275,33200,36705,78040,DebtCon,Mgr,19,2,0,120.090143,0,13,35.01574872
276,34100,138523,196555,DebtCon,ProfExe,21,0,0,185.0054347,1,22,38.8960395
277,40000,4742,,DebtCon,Mgr,5,7,1,304.3666667,6,21,
278,2200,90957,102600,HomeImp,Mgr,7,2,6,122.9,1,22,
279,22300,89591,149566,DebtCon,ProfExe,23,0,0,157.6517299,0,24,41.85930497
280,20500,113963,131135,HomeImp,Self,3,1,0,243.6806039,1,26,143.949605
281,10000,42300,,DebtCon,Mgr,11,1,0,31.4,3,5,
282,3300,126541,134527,HomeImp,Sales,9,1,0,139,0,36,
283,15500,52051,88200,DebtCon,Office,30,0,0,211.0666667,0,22,
284,3100,39589,36100,HomeImp,Other,1.5,0,0,153.1666667,1,14,
285,13000,60000,86400,DebtCon,Other,12,0,2,149.1666667,0,28,
286,10600,62909,81411,HomeImp,Other,15,0,0,238.3144708,1,35,34.68038165
287,22200,98624,140938,DebtCon,ProfExe,,0,0,207.2889332,0,20,29.21889542
288,6700,55113,56486,HomeImp,Other,4,0,0,84.41703046,0,17,23.64285383
289,50100,48370,106233,HomeImp,Self,8,0,0,193.6509051,3,36,39.93534357
290,10400,62442,73197,DebtCon,ProfExe,8,0,0,47.61067763,1,24,38.88482776
291,6500,48000,61000,DebtCon,Other,1,1,0,97.2997561,6,38,
292,12300,69499,104045,DebtCon,Other,8,0,0,219.0904891,0,20,18.58475695
293,14000,64000,78000,,ProfExe,7.4,0,0,174.4333333,0,20,
294,7200,43705,50000,DebtCon,Other,9,0,2,235.3666667,6,16,
295,53600,235895,299772,HomeImp,Mgr,5,0,0,112.7482819,7,22,44.94592915
296,8800,,32221,DebtCon,Other,0,0,0,276.8419349,0,14,24.19867837
297,22400,93140,120977,DebtCon,Other,23,0,0,232.8554837,0,27,39.74431431
298,20500,53438,118731,DebtCon,ProfExe,14,0,0,258.5210694,0,20,26.14692719
299,36900,111151,155000,HomeImp,ProfExe,12,0,0,137.9666667,0,40,
300,6200,75121,96462,DebtCon,ProfExe,0,,,,,,27.16765596
301,25400,44800,78000,DebtCon,Other,21,0,0,211.0333333,1,27,
302,15100,39679,62674,DebtCon,,5,1,0,95.59910086,1,9,28.50559056
303,5700,,68591,HomeImp,Office,0,0,0,69.64566047,0,4,41.18503956
304,17400,79623,113658,DebtCon,Other,0,0,2,212.1291452,2,25,35.10671964
305,17900,70046,135917,DebtCon,Self,1,1,2,138.0110083,0,16,38.2892023
306,25000,122000,151200,DebtCon,Office,1,1,6,262.3333333,3,30,
307,12100,22000,38750,DebtCon,Other,0.8,0,0,167.4,1,17,
308,25000,117500,165000,DebtCon,ProfExe,17.5,0,3,239.4,1,27,
309,10600,47701,66500,DebtCon,Other,10,0,0,103.0142897,0,23,37.3100061
310,9400,52024,89107,HomeImp,Office,0,1,0,148.8447376,3,26,36.08003177
311,13700,58788,87260,DebtCon,Office,14,0,0,103.6928184,0,24,36.66531854
312,10600,43676,61576,DebtCon,Other,6,0,0,84.83912605,1,10,30.8681375
313,50100,,85756,HomeImp,Other,,0,0,348.7860099,0,6,23.21980601
314,3800,19135,97692,HomeImp,Mgr,1.6,1,6,252.6333333,1,25,
315,15000,42000,111351,DebtCon,Other,6,,6,225.6333333,0,17,
316,18600,64248,82690,DebtCon,Mgr,0,1,0,89.18900547,0,23,53.84821989
317,9300,79133,100033,DebtCon,Other,3,0,0,102.1630274,2,31,40.79463545
318,22900,,148018,,,,,,,,,15.93805779
319,14200,68750,88627,DebtCon,Other,10,0,1,219.6728008,0,32,34.6399614
320,81200,18834,108355,HomeImp,,28,0,0,139.136329,0,14,34.04215317
321,17000,36420,54375,DebtCon,Other,1,1,0,77.7,1,18,
322,13000,77355,114400,,,,,,,,,
323,11700,15163,74500,DebtCon,ProfExe,19,0,2,378.8258185,1,11,20.09078333
324,18000,63508,94991,DebtCon,Office,1,0,0,155.8847243,0,25,23.58566428
325,15800,104913,121214,DebtCon,ProfExe,2,0,0,134.0038302,0,21,44.91516055
326,23000,,46846,DebtCon,Other,,,,77.55320305,,13,25.61429467
327,12300,11300,39000,,Other,,5,1,170.4333333,3,21,
328,24800,43287,72898,DebtCon,Other,8,0,0,87.01103562,1,18,34.0310957
329,11100,53232,86703,HomeImp,Other,16,0,0,183.2062075,0,29,26.87488997
330,27700,35132,71456,DebtCon,Mgr,13,0,0,84.8749672,5,16,35.65073032
331,5000,70470,77908,DebtCon,,5,,,,,,
332,17000,12613,85000,DebtCon,Other,21,0,0,226.3666667,3,41,
333,21900,52735,75372,DebtCon,ProfExe,5,0,1,217.0209402,6,23,34.01591498
334,20000,59964,100000,DebtCon,Office,8,,1,106.8333333,2,18,
335,8200,101230,120087,HomeImp,Other,9,,,419.2729655,1,49,40.55827149
336,34300,118911,168901,DebtCon,ProfExe,16,0,0,134.7340235,0,17,28.81751546
337,16500,143404,165267,DebtCon,Mgr,14,0,1,169.7373629,1,31,36.178122
338,20900,66575,79416,DebtCon,ProfExe,13,2,1,107.2695126,7,28,28.38233702
339,10700,29569,47842,DebtCon,Other,12,,1,144.8171746,7,28,36.78458201
340,28600,126189,167157,DebtCon,ProfExe,19,0,2,239.2270359,0,26,31.01274893
341,40400,83786,131000,DebtCon,Office,34,,13,210.6,3,36,
342,16400,71264,94726,DebtCon,Other,1,0,0,177.2573424,1,31,35.03448136
343,12800,71531,87256,HomeImp,Office,26,0,0,167.1637357,1,14,40.37613759
344,37400,96798,145550,DebtCon,Other,12,0,0,63.90167695,1,35,40.59485173
345,15000,4734,55500,HomeImp,Other,24,2,0,14.6,1,1,
346,12300,90006,121122,DebtCon,Office,9,0,0,133.4975408,1,21,36.91048167
347,13200,,69139,,,0,1,0,,0,1,1.565931047
348,24500,,35543,HomeImp,Other,21,0,0,83.11198815,1,15,29.8556335
349,17600,76043,95605,DebtCon,Other,3,2,1,85.04333493,6,30,47.84029512
350,25000,,,DebtCon,Other,22,0,2,203.2,0,23,
351,27800,19600,50594,DebtCon,Other,24,0,0,137.2340443,1,10,24.52237465
352,11100,47689,52910,HomeImp,Mgr,21,1,1,224.4807501,1,18,34.94707658
353,12100,29097,72647,DebtCon,Other,8,,,109.5148795,1,22,45.30476057
354,18900,61429,84990,DebtCon,ProfExe,8,3,1,166.1793992,2,64,40.43670481
355,5000,,9100,HomeImp,Other,1,0,0,54.73333333,2,8,
356,5000,22700,34225,HomeImp,Other,4,0,0,74.63333333,3,9,
357,13600,159591,182585,DebtCon,ProfExe,7,,1,199.6986174,3,25,42.31951831
358,9100,,11550,HomeImp,Other,,0,0,51.93333333,1,3,
359,11300,29000,59900,HomeImp,Mgr,3,1,0,91.63333333,4,11,
360,6900,53328,58088,DebtCon,Sales,2,0,0,101.5319079,0,21,35.76405836
361,22300,101738,145709,HomeImp,,,,,,,,38.7199658
362,15900,42623,66458,DebtCon,ProfExe,4,0,0,146.8278925,1,12,30.28912984
363,30500,18375,61738,DebtCon,Mgr,20,3,5,141.7031333,0,28,45.3547887
364,13900,127259,194233,HomeImp,Office,1,0,1,341.6435017,0,16,40.10765909
365,16500,52030,158296,DebtCon,ProfExe,20,0,0,218.5392657,0,27,22.48479175
366,12300,68024,78800,DebtCon,Sales,7,0,0,125.5040514,0,35,29.29334435
367,42600,114000,174000,DebtCon,Self,12,0,0,183.4333333,0,5,
368,31600,11478,66275,DebtCon,Other,1,0,0,97.19863392,1,5,35.94520575
369,35000,240994,39401,DebtCon,Mgr,3,0,1,210.5018174,3,50,42.96751164
370,22300,,22399,DebtCon,ProfExe,5,0,0,96.64268699,1,18,22.19662471
371,31500,22100,35000,DebtCon,Other,1.9,2,0,85.23333333,2,14,
372,14700,,,,,,,,,,,24.59537785
373,37200,205922,267238,DebtCon,ProfExe,2,1,0,238.2114799,0,32,31.62284354
374,12700,61840,73541,DebtCon,ProfExe,1,0,0,157.8924467,2,35,41.65169171
375,21300,58209,84200,DebtCon,Other,18,0,0,212.9322977,0,22,33.03314641
376,1500,13500,16700,HomeImp,Other,4,0,0,149.4666667,1,10,
377,11700,63724,82252,DebtCon,Office,13,0,0,233.2488794,3,37,40.07527584
378,9900,35448,58056,DebtCon,Other,11,0,0,229.5228444,1,31,37.2974321
379,18000,57988,86970,DebtCon,Other,16,0,0,165.3333333,2,14,
380,15000,74000,90000,DebtCon,ProfExe,9,1,3,136.9666667,0,27,
381,6500,58689,72557,DebtCon,Other,0,0,1,94.00805286,2,18,34.89841307
382,14000,32000,48500,DebtCon,ProfExe,4,0,0,255.6666667,1,35,
383,10800,35602,73077,DebtCon,Self,,0,1,179.89656,1,20,53.58488301
384,7800,69662,80498,HomeImp,Other,4,0,0,100.428331,0,14,42.80734195
385,11300,124205,196124,HomeImp,Office,0,0,1,332.7233895,0,15,40.12016832
386,10800,75000,87400,HomeImp,Other,7,1,0,101.4666667,2,19,
387,22500,62137,95708,DebtCon,Office,4,,,187.1661489,,16,37.46041757
388,7900,67222,75189,HomeImp,Other,4,0,0,95.67687269,0,23,36.97971203
389,15000,8200,42075,DebtCon,ProfExe,18,1,0,122.2331482,0,23,
390,9900,73804,97413,DebtCon,ProfExe,5,0,0,107.3330245,0,25,33.5248796
391,13800,65178,79000,DebtCon,Office,11,0,3,111.6,1,23,
392,21400,104657,147364,DebtCon,Other,7,2,0,149.2544801,2,20,46.30507215
393,12200,136866,162906,HomeImp,ProfExe,4,0,0,427.9235915,0,43,30.1821229
394,12600,72854,86209,,ProfExe,2,0,0,118.0696474,0,14,36.05148718
395,8500,54000,62533,DebtCon,Other,4,0,1,313.4666667,0,10,
396,12700,30061,58714,,Other,29,0,0,230.8801537,0,19,20.6379176
397,24000,137000,204963,HomeImp,ProfExe,5,0,0,189.7,1,28,
398,15000,86177,111500,DebtCon,Other,14,0,0,133.9333333,2,9,
399,17500,76100,98500,DebtCon,Other,5,10,1,59.83333333,5,16,
400,20000,,130063,HomeImp,Other,2,0,0,323.9019547,2,21,32.31441938
401,9700,55986,73000,DebtCon,Other,2.5,0,1,207.1666667,2,29,
402,13500,73000,97000,DebtCon,Other,12,1,0,145.2,0,23,
403,12800,54151,83828,DebtCon,Other,13,0,0,132.1602699,0,16,23.47742628
404,28300,126942,166797,DebtCon,Mgr,0,0,0,244.7222847,1,23,33.394854
405,16700,,29387,DebtCon,Other,13,,,80.82059146,2,8,33.36449134
406,23500,90129,141785,DebtCon,ProfExe,23,1,0,158.9968245,0,25,40.33195033
